=== Stats for A1_L–A1_R ===
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.6063, p = 0.0000 → Non-normal
[Normality] PMC_R–PCA_R | $\theta$ | 3xTg_f: stat = 0.9879, p = 0.9941 → Normal
[Normality] PMC_R–PCA_R | $\theta$ | Ntg_f: stat = 0.9086, p = 0.0443 → Non-normal
[Mann–Whitney] PMC_R–PCA_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 220.0000, p = 1.0000
[Summary] PMC_R–PCA_R | $\theta$ | 3xTg_f: 0.4341 ± 0.0502 (n = 20)
[Summary] PMC_R–PCA_R | $\theta$ | Ntg_f: 0.4298 ± 0.0657 (n = 22)
[Normality] PMC_R–PCA_R | $\alpha$ | 3xTg_f: stat = 0.8954, p = 0.0338 → Non-normal
[Normality] PMC_R–PCA_R | $\alpha$ | Ntg_f: stat = 0.8180, p = 0.0010 → Non-normal
[Mann–Whitney] PMC_R–PCA_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 186.0000, p = 0.3989
[Summary] PMC_R–PCA_R | $\alpha$ | 3xTg_f: 0.5604 ± 0.0730 (n = 20)
[Summary] PMC_R–PCA_R | $\alpha$ | Ntg_f: 0.6351 ± 0.0722 (n = 22)
[Normality] PMC_R–PCA_R | $\beta$ | 3xTg_f: stat = 0.9497, p = 0.3625 → Normal
[Normality] PMC_R–PCA_R | $\beta$ | Ntg_f: stat = 0.9245, p = 0.0941 → Normal
[t-test] PMC_R–PCA_R | $\beta$ | 3xTg_f vs Ntg_f: stat = -0.4125, p = 0.6822
[Summary] PMC_R–PCA_R | $\beta$ | 3xTg_f: 0.2959 ± 0.0521 (n = 20)
[Summary] PMC_R–PCA_R | $\beta$ | Ntg_f: 0.3249 ± 0.0472 (n = 22)
[Normality] PMC_R–PCA_R | $\gamma$ | 3xTg_f: stat = 0.9639, p = 0.6250 → Normal
[Normality] PMC_R–PCA_R | $\gamma$ | Ntg_f: stat = 0.9083, p = 0.0437 → Non-normal
[Mann–Whitney] PMC_R–PCA_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 251.0000, p = 0.4424
[Summary] PMC_R–PCA_R | $\gamma$ | 3xTg_f: 0.0779 ± 0.0133 (n = 20)
[Summary] PMC_R–PCA_R | $\gamma$ | Ntg_f: 0.0695 ± 0.0076 (n = 22)
[Normality] PMC_R–PCA_R | $\delta$ | 3xTg_m: stat = 0.9327, p = 0.1397 → Normal
[Normality] PMC_R–PCA_R | $\delta$ | 3xTg_f: stat = 0.9290, p = 0.1480 → Normal
[t-test] PMC_R–PCA_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 0.9403, p = 0.3531
[Summary] PMC_R–PCA_R | $\delta$ | 3xTg_m: 0.1995 ± 0.0528 (n = 22)
[Summary] PMC_R–PCA_R | $\delta$ | 3xTg_f: 0.1383 ± 0.0380 (n = 20)
[Normality] PMC_R–PCA_R | $\theta$ | 3xTg_m: stat = 0.9403, p = 0.2006 → Normal
[Normality] PMC_R–PCA_R | $\theta$ | 3xTg_f: stat = 0.9879, p = 0.9941 → Normal
[t-test] PMC_R–PCA_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 1.1443, p = 0.2593
[Summary] PMC_R–PCA_R | $\theta$ | 3xTg_m: 0.5195 ± 0.0552 (n = 22)
[Summary] PMC_R–PCA_R | $\theta$ | 3xTg_f: 0.4341 ± 0.0502 (n = 20)
[Normality] PMC_R–PCA_R | $\alpha$ | 3xTg_m: stat = 0.7875, p = 0.0003 → Non-normal
[Normality] PMC_R–PCA_R | $\alpha$ | 3xTg_f: stat = 0.8954, p = 0.0338 → Non-normal
[Mann–Whitney] PMC_R–PCA_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 311.0000, p = 0.0227
[Summary] PMC_R–PCA_R | $\alpha$ | 3xTg_m: 0.7492 ± 0.0626 (n = 22)
[Summary] PMC_R–PCA_R | $\alpha$ | 3xTg_f: 0.5604 ± 0.0730 (n = 20)
[Normality] PMC_R–PCA_R | $\beta$ | 3xTg_m: stat = 0.9520, p = 0.3458 → Normal
[Normality] PMC_R–PCA_R | $\beta$ | 3xTg_f: stat = 0.9497, p = 0.3625 → Normal
[t-test] PMC_R–PCA_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 1.7200, p = 0.0941
[Summary] PMC_R–PCA_R | $\beta$ | 3xTg_m: 0.4074 ± 0.0386 (n = 22)
[Summary] PMC_R–PCA_R | $\beta$ | 3xTg_f: 0.2959 ± 0.0521 (n = 20)
[Normality] PMC_R–PCA_R | $\gamma$ | 3xTg_m: stat = 0.8626, p = 0.0057 → Non-normal
[Normality] PMC_R–PCA_R | $\gamma$ | 3xTg_f: stat = 0.9639, p = 0.6250 → Normal
[Mann–Whitney] PMC_R–PCA_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 175.0000, p = 0.2624
[Summary] PMC_R–PCA_R | $\gamma$ | 3xTg_m: 0.0631 ± 0.0111 (n = 22)
[Summary] PMC_R–PCA_R | $\gamma$ | 3xTg_f: 0.0779 ± 0.0133 (n = 20)
[Normality] PMC_R–PCA_R | $\delta$ | Ntg_m: stat = 0.8643, p = 0.0061 → Non-normal
[Normality] PMC_R–PCA_R | $\delta$ | Ntg_f: stat = 0.8338, p = 0.0018 → Non-normal
[Mann–Whitney] PMC_R–PCA_R | $\delta$ | Ntg_m vs Ntg_f: stat = 205.0000, p = 0.3916
[Summary] PMC_R–PCA_R | $\delta$ | Ntg_m: 0.1080 ± 0.0376 (n = 22)
[Summary] PMC_R–PCA_R | $\delta$ | Ntg_f: 0.1606 ± 0.0478 (n = 22)
[Normality] PMC_R–PCA_R | $\theta$ | Ntg_m: stat = 0.9221, p = 0.0841 → Normal
[Normality] PMC_R–PCA_R | $\theta$ | Ntg_f: stat = 0.9086, p = 0.0443 → Non-normal
[Mann–Whitney] PMC_R–PCA_R | $\theta$ | Ntg_m vs Ntg_f: stat = 209.0000, p = 0.4455
[Summary] PMC_R–PCA_R | $\theta$ | Ntg_m: 0.3483 ± 0.0517 (n = 22)
[Summary] PMC_R–PCA_R | $\theta$ | Ntg_f: 0.4298 ± 0.0657 (n = 22)
[Normality] PMC_R–PCA_R | $\alpha$ | Ntg_m: stat = 0.8257, p = 0.0013 → Non-normal
[Normality] PMC_R–PCA_R | $\alpha$ | Ntg_f: stat = 0.8180, p = 0.0010 → Non-normal
[Mann–Whitney] PMC_R–PCA_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 195.0000, p = 0.2751
[Summary] PMC_R–PCA_R | $\alpha$ | Ntg_m: 0.6099 ± 0.0602 (n = 22)
[Summary] PMC_R–PCA_R | $\alpha$ | Ntg_f: 0.6351 ± 0.0722 (n = 22)
[Normality] PMC_R–PCA_R | $\beta$ | Ntg_m: stat = 0.9387, p = 0.1858 → Normal
[Normality] PMC_R–PCA_R | $\beta$ | Ntg_f: stat = 0.9245, p = 0.0941 → Normal
[t-test] PMC_R–PCA_R | $\beta$ | Ntg_m vs Ntg_f: stat = 0.5990, p = 0.5524
[Summary] PMC_R–PCA_R | $\beta$ | Ntg_m: 0.3666 ± 0.0511 (n = 22)
[Summary] PMC_R–PCA_R | $\beta$ | Ntg_f: 0.3249 ± 0.0472 (n = 22)
[Normality] PMC_R–PCA_R | $\gamma$ | Ntg_m: stat = 0.9717, p = 0.7507 → Normal
[Normality] PMC_R–PCA_R | $\gamma$ | Ntg_f: stat = 0.9083, p = 0.0437 → Non-normal
[Mann–Whitney] PMC_R–PCA_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 237.0000, p = 0.9159
[Summary] PMC_R–PCA_R | $\gamma$ | Ntg_m: 0.0673 ± 0.0077 (n = 22)
[Summary] PMC_R–PCA_R | $\gamma$ | Ntg_f: 0.0695 ± 0.0076 (n = 22)
=== Stats for S1_L–A1_L ===
[Normality] S1_L–A1_L | $\delta$ | 3xTg_m: stat = 0.6930, p = 0.0000 → Non-normal
[Normality] S1_L–A1_L | $\delta$ | Ntg_m: stat = 0.8907, p = 0.0194 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\delta$ | 3xTg_m vs Ntg_m: stat = 198.0000, p = 0.3072
[Summary] S1_L–A1_L | $\delta$ | 3xTg_m: 0.1574 ± 0.0690 (n = 22)
[Summary] S1_L–A1_L | $\delta$ | Ntg_m: 0.1381 ± 0.0355 (n = 22)
[Normality] S1_L–A1_L | $\theta$ | 3xTg_m: stat = 0.7679, p = 0.0002 → Non-normal
[Normality] S1_L–A1_L | $\theta$ | Ntg_m: stat = 0.8232, p = 0.0012 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\theta$ | 3xTg_m vs Ntg_m: stat = 238.0000, p = 0.9345
[Summary] S1_L–A1_L | $\theta$ | 3xTg_m: 0.1887 ± 0.0606 (n = 22)
[Summary] S1_L–A1_L | $\theta$ | Ntg_m: 0.1542 ± 0.0431 (n = 22)
[Normality] S1_L–A1_L | $\alpha$ | 3xTg_m: stat = 0.7917, p = 0.0004 → Non-normal
[Normality] S1_L–A1_L | $\alpha$ | Ntg_m: stat = 0.8308, p = 0.0016 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\alpha$ | 3xTg_m vs Ntg_m: stat = 237.0000, p = 0.9159
[Summary] S1_L–A1_L | $\alpha$ | 3xTg_m: 0.2242 ± 0.0652 (n = 22)
[Summary] S1_L–A1_L | $\alpha$ | Ntg_m: 0.2447 ± 0.0682 (n = 22)
[Normality] S1_L–A1_L | $\beta$ | 3xTg_m: stat = 0.6748, p = 0.0000 → Non-normal
[Normality] S1_L–A1_L | $\beta$ | Ntg_m: stat = 0.6626, p = 0.0000 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\beta$ | 3xTg_m vs Ntg_m: stat = 317.0000, p = 0.0803
[Summary] S1_L–A1_L | $\beta$ | 3xTg_m: 0.0955 ± 0.0316 (n = 22)
[Summary] S1_L–A1_L | $\beta$ | Ntg_m: 0.0542 ± 0.0233 (n = 22)
[Normality] S1_L–A1_L | $\gamma$ | 3xTg_m: stat = 0.9556, p = 0.4053 → Normal
[Normality] S1_L–A1_L | $\gamma$ | Ntg_m: stat = 0.9681, p = 0.6681 → Normal
[t-test] S1_L–A1_L | $\gamma$ | 3xTg_m vs Ntg_m: stat = 3.1315, p = 0.0039
[Summary] S1_L–A1_L | $\gamma$ | 3xTg_m: 0.0883 ± 0.0155 (n = 22)
[Summary] S1_L–A1_L | $\gamma$ | Ntg_m: 0.0348 ± 0.0072 (n = 22)
[Normality] S1_L–A1_L | $\delta$ | 3xTg_f: stat = 0.9492, p = 0.3545 → Normal
[Normality] S1_L–A1_L | $\delta$ | Ntg_f: stat = 0.8094, p = 0.0007 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\delta$ | 3xTg_f vs Ntg_f: stat = 247.0000, p = 0.5045
[Summary] S1_L–A1_L | $\delta$ | 3xTg_f: 0.2026 ± 0.0414 (n = 20)
[Summary] S1_L–A1_L | $\delta$ | Ntg_f: 0.2041 ± 0.0591 (n = 22)
[Normality] S1_L–A1_L | $\theta$ | 3xTg_f: stat = 0.9428, p = 0.2712 → Normal
[Normality] S1_L–A1_L | $\theta$ | Ntg_f: stat = 0.8541, p = 0.0040 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\theta$ | 3xTg_f vs Ntg_f: stat = 220.0000, p = 1.0000
[Summary] S1_L–A1_L | $\theta$ | 3xTg_f: 0.2126 ± 0.0452 (n = 20)
[Summary] S1_L–A1_L | $\theta$ | Ntg_f: 0.2232 ± 0.0491 (n = 22)
[Normality] S1_L–A1_L | $\alpha$ | 3xTg_f: stat = 0.8859, p = 0.0226 → Non-normal
[Normality] S1_L–A1_L | $\alpha$ | Ntg_f: stat = 0.8745, p = 0.0095 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\alpha$ | 3xTg_f vs Ntg_f: stat = 213.0000, p = 0.8700
[Summary] S1_L–A1_L | $\alpha$ | 3xTg_f: 0.2718 ± 0.0646 (n = 20)
[Summary] S1_L–A1_L | $\alpha$ | Ntg_f: 0.2725 ± 0.0584 (n = 22)
[Normality] S1_L–A1_L | $\beta$ | 3xTg_f: stat = 0.8061, p = 0.0011 → Non-normal
[Normality] S1_L–A1_L | $\beta$ | Ntg_f: stat = 0.9091, p = 0.0455 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\beta$ | 3xTg_f vs Ntg_f: stat = 138.0000, p = 0.0401
[Summary] S1_L–A1_L | $\beta$ | 3xTg_f: 0.0300 ± 0.0115 (n = 20)
[Summary] S1_L–A1_L | $\beta$ | Ntg_f: 0.0646 ± 0.0151 (n = 22)
[Normality] S1_L–A1_L | $\gamma$ | 3xTg_f: stat = 0.9306, p = 0.1583 → Normal
[Normality] S1_L–A1_L | $\gamma$ | Ntg_f: stat = 0.9880, p = 0.9922 → Normal
[t-test] S1_L–A1_L | $\gamma$ | 3xTg_f vs Ntg_f: stat = 2.0329, p = 0.0527
[Summary] S1_L–A1_L | $\gamma$ | 3xTg_f: 0.0488 ± 0.0105 (n = 20)
[Summary] S1_L–A1_L | $\gamma$ | Ntg_f: 0.0257 ± 0.0043 (n = 22)
[Normality] S1_L–A1_L | $\delta$ | 3xTg_m: stat = 0.6930, p = 0.0000 → Non-normal
[Normality] S1_L–A1_L | $\delta$ | 3xTg_f: stat = 0.9492, p = 0.3545 → Normal
[Mann–Whitney] S1_L–A1_L | $\delta$ | 3xTg_m vs 3xTg_f: stat = 146.0000, p = 0.0642
[Summary] S1_L–A1_L | $\delta$ | 3xTg_m: 0.1574 ± 0.0690 (n = 22)
[Summary] S1_L–A1_L | $\delta$ | 3xTg_f: 0.2026 ± 0.0414 (n = 20)
[Normality] S1_L–A1_L | $\theta$ | 3xTg_m: stat = 0.7679, p = 0.0002 → Non-normal
[Normality] S1_L–A1_L | $\theta$ | 3xTg_f: stat = 0.9428, p = 0.2712 → Normal
[Mann–Whitney] S1_L–A1_L | $\theta$ | 3xTg_m vs 3xTg_f: stat = 186.0000, p = 0.3989
[Summary] S1_L–A1_L | $\theta$ | 3xTg_m: 0.1887 ± 0.0606 (n = 22)
[Summary] S1_L–A1_L | $\theta$ | 3xTg_f: 0.2126 ± 0.0452 (n = 20)
[Normality] S1_L–A1_L | $\alpha$ | 3xTg_m: stat = 0.7917, p = 0.0004 → Non-normal
[Normality] S1_L–A1_L | $\alpha$ | 3xTg_f: stat = 0.8859, p = 0.0226 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 213.0000, p = 0.8700
[Summary] S1_L–A1_L | $\alpha$ | 3xTg_m: 0.2242 ± 0.0652 (n = 22)
[Summary] S1_L–A1_L | $\alpha$ | 3xTg_f: 0.2718 ± 0.0646 (n = 20)
[Normality] S1_L–A1_L | $\beta$ | 3xTg_m: stat = 0.6748, p = 0.0000 → Non-normal
[Normality] S1_L–A1_L | $\beta$ | 3xTg_f: stat = 0.8061, p = 0.0011 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\beta$ | 3xTg_m vs 3xTg_f: stat = 286.0000, p = 0.0990
[Summary] S1_L–A1_L | $\beta$ | 3xTg_m: 0.0955 ± 0.0316 (n = 22)
[Summary] S1_L–A1_L | $\beta$ | 3xTg_f: 0.0300 ± 0.0115 (n = 20)
[Normality] S1_L–A1_L | $\gamma$ | 3xTg_m: stat = 0.9556, p = 0.4053 → Normal
[Normality] S1_L–A1_L | $\gamma$ | 3xTg_f: stat = 0.9306, p = 0.1583 → Normal
[t-test] S1_L–A1_L | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 2.1070, p = 0.0421
[Summary] S1_L–A1_L | $\gamma$ | 3xTg_m: 0.0883 ± 0.0155 (n = 22)
[Summary] S1_L–A1_L | $\gamma$ | 3xTg_f: 0.0488 ± 0.0105 (n = 20)
[Normality] S1_L–A1_L | $\delta$ | Ntg_m: stat = 0.8907, p = 0.0194 → Non-normal
[Normality] S1_L–A1_L | $\delta$ | Ntg_f: stat = 0.8094, p = 0.0007 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\delta$ | Ntg_m vs Ntg_f: stat = 222.0000, p = 0.6472
[Summary] S1_L–A1_L | $\delta$ | Ntg_m: 0.1381 ± 0.0355 (n = 22)
[Summary] S1_L–A1_L | $\delta$ | Ntg_f: 0.2041 ± 0.0591 (n = 22)
[Normality] S1_L–A1_L | $\theta$ | Ntg_m: stat = 0.8232, p = 0.0012 → Non-normal
[Normality] S1_L–A1_L | $\theta$ | Ntg_f: stat = 0.8541, p = 0.0040 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\theta$ | Ntg_m vs Ntg_f: stat = 186.0000, p = 0.1927
[Summary] S1_L–A1_L | $\theta$ | Ntg_m: 0.1542 ± 0.0431 (n = 22)
[Summary] S1_L–A1_L | $\theta$ | Ntg_f: 0.2232 ± 0.0491 (n = 22)
[Normality] S1_L–A1_L | $\alpha$ | Ntg_m: stat = 0.8308, p = 0.0016 → Non-normal
[Normality] S1_L–A1_L | $\alpha$ | Ntg_f: stat = 0.8745, p = 0.0095 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\alpha$ | Ntg_m vs Ntg_f: stat = 212.0000, p = 0.4887
[Summary] S1_L–A1_L | $\alpha$ | Ntg_m: 0.2447 ± 0.0682 (n = 22)
[Summary] S1_L–A1_L | $\alpha$ | Ntg_f: 0.2725 ± 0.0584 (n = 22)
[Normality] S1_L–A1_L | $\beta$ | Ntg_m: stat = 0.6626, p = 0.0000 → Non-normal
[Normality] S1_L–A1_L | $\beta$ | Ntg_f: stat = 0.9091, p = 0.0455 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\beta$ | Ntg_m vs Ntg_f: stat = 174.0000, p = 0.1131
[Summary] S1_L–A1_L | $\beta$ | Ntg_m: 0.0542 ± 0.0233 (n = 22)
[Summary] S1_L–A1_L | $\beta$ | Ntg_f: 0.0646 ± 0.0151 (n = 22)
[Normality] S1_L–A1_L | $\gamma$ | Ntg_m: stat = 0.9681, p = 0.6681 → Normal
[Normality] S1_L–A1_L | $\gamma$ | Ntg_f: stat = 0.9880, p = 0.9922 → Normal
[t-test] S1_L–A1_L | $\gamma$ | Ntg_m vs Ntg_f: stat = 1.0902, p = 0.2832
[Summary] S1_L–A1_L | $\gamma$ | Ntg_m: 0.0348 ± 0.0072 (n = 22)
[Summary] S1_L–A1_L | $\gamma$ | Ntg_f: 0.0257 ± 0.0043 (n = 22)
=== Stats for S1_L–A1_R ===
[Normality] S1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.6996, p = 0.0000 → Non-normal
[Normality] S1_L–A1_R | $\delta$ | Ntg_m: stat = 0.9107, p = 0.0490 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 219.0000, p = 0.5974
[Summary] S1_L–A1_R | $\delta$ | 3xTg_m: 0.1673 ± 0.0621 (n = 22)
[Summary] S1_L–A1_R | $\delta$ | Ntg_m: 0.1251 ± 0.0323 (n = 22)
[Normality] S1_L–A1_R | $\theta$ | 3xTg_m: stat = 0.8740, p = 0.0093 → Non-normal
[Normality] S1_L–A1_R | $\theta$ | Ntg_m: stat = 0.9069, p = 0.0409 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 307.0000, p = 0.1300
[Summary] S1_L–A1_R | $\theta$ | 3xTg_m: 0.2419 ± 0.0618 (n = 22)
[Summary] S1_L–A1_R | $\theta$ | Ntg_m: 0.1075 ± 0.0367 (n = 22)
[Normality] S1_L–A1_R | $\alpha$ | 3xTg_m: stat = 0.9242, p = 0.0927 → Normal
[Normality] S1_L–A1_R | $\alpha$ | Ntg_m: stat = 0.8173, p = 0.0009 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 307.0000, p = 0.1300
[Summary] S1_L–A1_R | $\alpha$ | 3xTg_m: 0.3607 ± 0.0718 (n = 22)
[Summary] S1_L–A1_R | $\alpha$ | Ntg_m: 0.1979 ± 0.0573 (n = 22)
[Normality] S1_L–A1_R | $\beta$ | 3xTg_m: stat = 0.8354, p = 0.0019 → Non-normal
[Normality] S1_L–A1_R | $\beta$ | Ntg_m: stat = 0.9275, p = 0.1088 → Normal
[Mann–Whitney] S1_L–A1_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 279.0000, p = 0.3916
[Summary] S1_L–A1_R | $\beta$ | 3xTg_m: 0.1126 ± 0.0265 (n = 22)
[Summary] S1_L–A1_R | $\beta$ | Ntg_m: 0.0808 ± 0.0192 (n = 22)
[Normality] S1_L–A1_R | $\gamma$ | 3xTg_m: stat = 0.8360, p = 0.0019 → Non-normal
[Normality] S1_L–A1_R | $\gamma$ | Ntg_m: stat = 0.9132, p = 0.0551 → Normal
[Mann–Whitney] S1_L–A1_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 222.0000, p = 0.6472
[Summary] S1_L–A1_R | $\gamma$ | 3xTg_m: 0.0438 ± 0.0145 (n = 22)
[Summary] S1_L–A1_R | $\gamma$ | Ntg_m: 0.0340 ± 0.0078 (n = 22)
[Normality] S1_L–A1_R | $\delta$ | 3xTg_f: stat = 0.8484, p = 0.0050 → Non-normal
[Normality] S1_L–A1_R | $\delta$ | Ntg_f: stat = 0.8366, p = 0.0020 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 244.0000, p = 0.5540
[Summary] S1_L–A1_R | $\delta$ | 3xTg_f: 0.2131 ± 0.0615 (n = 20)
[Summary] S1_L–A1_R | $\delta$ | Ntg_f: 0.1481 ± 0.0440 (n = 22)
[Normality] S1_L–A1_R | $\theta$ | 3xTg_f: stat = 0.7847, p = 0.0005 → Non-normal
[Normality] S1_L–A1_R | $\theta$ | Ntg_f: stat = 0.8928, p = 0.0214 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 158.0000, p = 0.1214
[Summary] S1_L–A1_R | $\theta$ | 3xTg_f: 0.1836 ± 0.0581 (n = 20)
[Summary] S1_L–A1_R | $\theta$ | Ntg_f: 0.2408 ± 0.0459 (n = 22)
[Normality] S1_L–A1_R | $\alpha$ | 3xTg_f: stat = 0.7540, p = 0.0002 → Non-normal
[Normality] S1_L–A1_R | $\alpha$ | Ntg_f: stat = 0.9065, p = 0.0401 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 139.0000, p = 0.0426
[Summary] S1_L–A1_R | $\alpha$ | 3xTg_f: 0.1778 ± 0.0674 (n = 20)
[Summary] S1_L–A1_R | $\alpha$ | Ntg_f: 0.2864 ± 0.0539 (n = 22)
[Normality] S1_L–A1_R | $\beta$ | 3xTg_f: stat = 0.8014, p = 0.0009 → Non-normal
[Normality] S1_L–A1_R | $\beta$ | Ntg_f: stat = 0.8895, p = 0.0184 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 177.0000, p = 0.2845
[Summary] S1_L–A1_R | $\beta$ | 3xTg_f: 0.0608 ± 0.0244 (n = 20)
[Summary] S1_L–A1_R | $\beta$ | Ntg_f: 0.0558 ± 0.0113 (n = 22)
[Normality] S1_L–A1_R | $\gamma$ | 3xTg_f: stat = 0.9494, p = 0.3578 → Normal
[Normality] S1_L–A1_R | $\gamma$ | Ntg_f: stat = 0.9545, p = 0.3871 → Normal
[t-test] S1_L–A1_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = -0.2273, p = 0.8217
[Summary] S1_L–A1_R | $\gamma$ | 3xTg_f: 0.0249 ± 0.0076 (n = 20)
[Summary] S1_L–A1_R | $\gamma$ | Ntg_f: 0.0269 ± 0.0044 (n = 22)
[Normality] S1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.6996, p = 0.0000 → Non-normal
[Normality] S1_L–A1_R | $\delta$ | 3xTg_f: stat = 0.8484, p = 0.0050 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 202.0000, p = 0.6594
[Summary] S1_L–A1_R | $\delta$ | 3xTg_m: 0.1673 ± 0.0621 (n = 22)
[Summary] S1_L–A1_R | $\delta$ | 3xTg_f: 0.2131 ± 0.0615 (n = 20)
[Normality] S1_L–A1_R | $\theta$ | 3xTg_m: stat = 0.8740, p = 0.0093 → Non-normal
[Normality] S1_L–A1_R | $\theta$ | 3xTg_f: stat = 0.7847, p = 0.0005 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 258.0000, p = 0.3450
[Summary] S1_L–A1_R | $\theta$ | 3xTg_m: 0.2419 ± 0.0618 (n = 22)
[Summary] S1_L–A1_R | $\theta$ | 3xTg_f: 0.1836 ± 0.0581 (n = 20)
[Normality] S1_L–A1_R | $\alpha$ | 3xTg_m: stat = 0.9242, p = 0.0927 → Normal
[Normality] S1_L–A1_R | $\alpha$ | 3xTg_f: stat = 0.7540, p = 0.0002 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 299.0000, p = 0.0480
[Summary] S1_L–A1_R | $\alpha$ | 3xTg_m: 0.3607 ± 0.0718 (n = 22)
[Summary] S1_L–A1_R | $\alpha$ | 3xTg_f: 0.1778 ± 0.0674 (n = 20)
[Normality] S1_L–A1_R | $\beta$ | 3xTg_m: stat = 0.8354, p = 0.0019 → Non-normal
[Normality] S1_L–A1_R | $\beta$ | 3xTg_f: stat = 0.8014, p = 0.0009 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 297.0000, p = 0.0540
[Summary] S1_L–A1_R | $\beta$ | 3xTg_m: 0.1126 ± 0.0265 (n = 22)
[Summary] S1_L–A1_R | $\beta$ | 3xTg_f: 0.0608 ± 0.0244 (n = 20)
[Normality] S1_L–A1_R | $\gamma$ | 3xTg_m: stat = 0.8360, p = 0.0019 → Non-normal
[Normality] S1_L–A1_R | $\gamma$ | 3xTg_f: stat = 0.9494, p = 0.3578 → Normal
[Mann–Whitney] S1_L–A1_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 233.0000, p = 0.7529
[Summary] S1_L–A1_R | $\gamma$ | 3xTg_m: 0.0438 ± 0.0145 (n = 22)
[Summary] S1_L–A1_R | $\gamma$ | 3xTg_f: 0.0249 ± 0.0076 (n = 20)
[Normality] S1_L–A1_R | $\delta$ | Ntg_m: stat = 0.9107, p = 0.0490 → Non-normal
[Normality] S1_L–A1_R | $\delta$ | Ntg_f: stat = 0.8366, p = 0.0020 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\delta$ | Ntg_m vs Ntg_f: stat = 255.0000, p = 0.7692
[Summary] S1_L–A1_R | $\delta$ | Ntg_m: 0.1251 ± 0.0323 (n = 22)
[Summary] S1_L–A1_R | $\delta$ | Ntg_f: 0.1481 ± 0.0440 (n = 22)
[Normality] S1_L–A1_R | $\theta$ | Ntg_m: stat = 0.9069, p = 0.0409 → Non-normal
[Normality] S1_L–A1_R | $\theta$ | Ntg_f: stat = 0.8928, p = 0.0214 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\theta$ | Ntg_m vs Ntg_f: stat = 142.0000, p = 0.0195
[Summary] S1_L–A1_R | $\theta$ | Ntg_m: 0.1075 ± 0.0367 (n = 22)
[Summary] S1_L–A1_R | $\theta$ | Ntg_f: 0.2408 ± 0.0459 (n = 22)
[Normality] S1_L–A1_R | $\alpha$ | Ntg_m: stat = 0.8173, p = 0.0009 → Non-normal
