=== Stats for A1_L–A1_R ===
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.8240, p = 0.0012 → Non-normal
[Mann–Whitney] PMC_R–PCA_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 237.0000, p = 0.9159
[Summary] PMC_R–PCA_R | $\delta$ | 3xTg_f: 0.1407 ± 0.0395 (n = 22)
[Summary] PMC_R–PCA_R | $\delta$ | Ntg_f: 0.1743 ± 0.0496 (n = 22)
[Normality] PMC_R–PCA_R | $\theta$ | 3xTg_f: stat = 0.9613, p = 0.5153 → Normal
[Normality] PMC_R–PCA_R | $\theta$ | Ntg_f: stat = 0.9117, p = 0.0514 → Normal
[t-test] PMC_R–PCA_R | $\theta$ | 3xTg_f vs Ntg_f: stat = -0.1197, p = 0.9054
[Summary] PMC_R–PCA_R | $\theta$ | 3xTg_f: 0.4484 ± 0.0427 (n = 22)
[Summary] PMC_R–PCA_R | $\theta$ | Ntg_f: 0.4579 ± 0.0670 (n = 22)
[Normality] PMC_R–PCA_R | $\alpha$ | 3xTg_f: stat = 0.9084, p = 0.0439 → Non-normal
[Normality] PMC_R–PCA_R | $\alpha$ | Ntg_f: stat = 0.8414, p = 0.0024 → Non-normal
[Mann–Whitney] PMC_R–PCA_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 245.0000, p = 0.9532
[Summary] PMC_R–PCA_R | $\alpha$ | 3xTg_f: 0.6734 ± 0.0582 (n = 22)
[Summary] PMC_R–PCA_R | $\alpha$ | Ntg_f: 0.6227 ± 0.0761 (n = 22)
[Normality] PMC_R–PCA_R | $\beta$ | 3xTg_f: stat = 0.9726, p = 0.7694 → Normal
[Normality] PMC_R–PCA_R | $\beta$ | Ntg_f: stat = 0.9424, p = 0.2215 → Normal
[t-test] PMC_R–PCA_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 0.9860, p = 0.3299
[Summary] PMC_R–PCA_R | $\beta$ | 3xTg_f: 0.3613 ± 0.0449 (n = 22)
[Summary] PMC_R–PCA_R | $\beta$ | Ntg_f: 0.2939 ± 0.0515 (n = 22)
[Normality] PMC_R–PCA_R | $\gamma$ | 3xTg_f: stat = 0.8212, p = 0.0011 → Non-normal
[Normality] PMC_R–PCA_R | $\gamma$ | Ntg_f: stat = 0.9209, p = 0.0795 → Normal
[Mann–Whitney] PMC_R–PCA_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 312.0000, p = 0.1028
[Summary] PMC_R–PCA_R | $\gamma$ | 3xTg_f: 0.0891 ± 0.0155 (n = 22)
[Summary] PMC_R–PCA_R | $\gamma$ | Ntg_f: 0.0601 ± 0.0092 (n = 22)
[Normality] PMC_R–PCA_R | $\delta$ | 3xTg_m: stat = 0.9372, p = 0.1731 → Normal
[Normality] PMC_R–PCA_R | $\delta$ | 3xTg_f: stat = 0.9677, p = 0.6567 → Normal
[t-test] PMC_R–PCA_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 0.6659, p = 0.5094
[Summary] PMC_R–PCA_R | $\delta$ | 3xTg_m: 0.1850 ± 0.0535 (n = 22)
[Summary] PMC_R–PCA_R | $\delta$ | 3xTg_f: 0.1407 ± 0.0395 (n = 22)
[Normality] PMC_R–PCA_R | $\theta$ | 3xTg_m: stat = 0.9133, p = 0.0553 → Normal
[Normality] PMC_R–PCA_R | $\theta$ | 3xTg_f: stat = 0.9613, p = 0.5153 → Normal
[t-test] PMC_R–PCA_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 1.0673, p = 0.2924
[Summary] PMC_R–PCA_R | $\theta$ | 3xTg_m: 0.5242 ± 0.0567 (n = 22)
[Summary] PMC_R–PCA_R | $\theta$ | 3xTg_f: 0.4484 ± 0.0427 (n = 22)
[Normality] PMC_R–PCA_R | $\alpha$ | 3xTg_m: stat = 0.7287, p = 0.0000 → Non-normal
[Normality] PMC_R–PCA_R | $\alpha$ | 3xTg_f: stat = 0.9084, p = 0.0439 → Non-normal
[Mann–Whitney] PMC_R–PCA_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 298.5000, p = 0.1887
[Summary] PMC_R–PCA_R | $\alpha$ | 3xTg_m: 0.7698 ± 0.0573 (n = 22)
[Summary] PMC_R–PCA_R | $\alpha$ | 3xTg_f: 0.6734 ± 0.0582 (n = 22)
[Normality] PMC_R–PCA_R | $\beta$ | 3xTg_m: stat = 0.9561, p = 0.4155 → Normal
[Normality] PMC_R–PCA_R | $\beta$ | 3xTg_f: stat = 0.9726, p = 0.7694 → Normal
[t-test] PMC_R–PCA_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 0.5541, p = 0.5825
[Summary] PMC_R–PCA_R | $\beta$ | 3xTg_m: 0.3986 ± 0.0501 (n = 22)
[Summary] PMC_R–PCA_R | $\beta$ | 3xTg_f: 0.3613 ± 0.0449 (n = 22)
[Normality] PMC_R–PCA_R | $\gamma$ | 3xTg_m: stat = 0.8573, p = 0.0046 → Non-normal
[Normality] PMC_R–PCA_R | $\gamma$ | 3xTg_f: stat = 0.8212, p = 0.0011 → Non-normal
[Mann–Whitney] PMC_R–PCA_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 203.0000, p = 0.3662
[Summary] PMC_R–PCA_R | $\gamma$ | 3xTg_m: 0.0748 ± 0.0127 (n = 22)
[Summary] PMC_R–PCA_R | $\gamma$ | 3xTg_f: 0.0891 ± 0.0155 (n = 22)
[Normality] PMC_R–PCA_R | $\delta$ | Ntg_m: stat = 0.8393, p = 0.0022 → Non-normal
[Normality] PMC_R–PCA_R | $\delta$ | Ntg_f: stat = 0.8693, p = 0.0076 → Non-normal
[Mann–Whitney] PMC_R–PCA_R | $\delta$ | Ntg_m vs Ntg_f: stat = 210.0000, p = 0.4597
[Summary] PMC_R–PCA_R | $\delta$ | Ntg_m: 0.1341 ± 0.0472 (n = 22)
[Summary] PMC_R–PCA_R | $\delta$ | Ntg_f: 0.1743 ± 0.0496 (n = 22)
[Normality] PMC_R–PCA_R | $\theta$ | Ntg_m: stat = 0.9692, p = 0.6931 → Normal
[Normality] PMC_R–PCA_R | $\theta$ | Ntg_f: stat = 0.9117, p = 0.0514 → Normal
[t-test] PMC_R–PCA_R | $\theta$ | Ntg_m vs Ntg_f: stat = -1.0097, p = 0.3187
[Summary] PMC_R–PCA_R | $\theta$ | Ntg_m: 0.3718 ± 0.0529 (n = 22)
[Summary] PMC_R–PCA_R | $\theta$ | Ntg_f: 0.4579 ± 0.0670 (n = 22)
[Normality] PMC_R–PCA_R | $\alpha$ | Ntg_m: stat = 0.9543, p = 0.3829 → Normal
[Normality] PMC_R–PCA_R | $\alpha$ | Ntg_f: stat = 0.8414, p = 0.0024 → Non-normal
[Mann–Whitney] PMC_R–PCA_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 197.0000, p = 0.2962
[Summary] PMC_R–PCA_R | $\alpha$ | Ntg_m: 0.5645 ± 0.0558 (n = 22)
[Summary] PMC_R–PCA_R | $\alpha$ | Ntg_f: 0.6227 ± 0.0761 (n = 22)
[Normality] PMC_R–PCA_R | $\beta$ | Ntg_m: stat = 0.9269, p = 0.1059 → Normal
[Normality] PMC_R–PCA_R | $\beta$ | Ntg_f: stat = 0.9424, p = 0.2215 → Normal
[t-test] PMC_R–PCA_R | $\beta$ | Ntg_m vs Ntg_f: stat = 1.1660, p = 0.2502
[Summary] PMC_R–PCA_R | $\beta$ | Ntg_m: 0.3782 ± 0.0507 (n = 22)
[Summary] PMC_R–PCA_R | $\beta$ | Ntg_f: 0.2939 ± 0.0515 (n = 22)
[Normality] PMC_R–PCA_R | $\gamma$ | Ntg_m: stat = 0.9309, p = 0.1281 → Normal
[Normality] PMC_R–PCA_R | $\gamma$ | Ntg_f: stat = 0.9209, p = 0.0795 → Normal
[t-test] PMC_R–PCA_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 0.7788, p = 0.4405
[Summary] PMC_R–PCA_R | $\gamma$ | Ntg_m: 0.0698 ± 0.0085 (n = 22)
[Summary] PMC_R–PCA_R | $\gamma$ | Ntg_f: 0.0601 ± 0.0092 (n = 22)
=== Stats for S1_L–A1_L ===
[Normality] S1_L–A1_L | $\delta$ | 3xTg_m: stat = 0.6995, p = 0.0000 → Non-normal
[Normality] S1_L–A1_L | $\delta$ | Ntg_m: stat = 0.8486, p = 0.0032 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\delta$ | 3xTg_m vs Ntg_m: stat = 184.0000, p = 0.1771
[Summary] S1_L–A1_L | $\delta$ | 3xTg_m: 0.1345 ± 0.0676 (n = 22)
[Summary] S1_L–A1_L | $\delta$ | Ntg_m: 0.1485 ± 0.0373 (n = 22)
[Normality] S1_L–A1_L | $\theta$ | 3xTg_m: stat = 0.7425, p = 0.0001 → Non-normal
[Normality] S1_L–A1_L | $\theta$ | Ntg_m: stat = 0.7386, p = 0.0001 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\theta$ | 3xTg_m vs Ntg_m: stat = 242.0000, p = 1.0000
[Summary] S1_L–A1_L | $\theta$ | 3xTg_m: 0.1666 ± 0.0613 (n = 22)
[Summary] S1_L–A1_L | $\theta$ | Ntg_m: 0.1594 ± 0.0512 (n = 22)
[Normality] S1_L–A1_L | $\alpha$ | 3xTg_m: stat = 0.8704, p = 0.0080 → Non-normal
[Normality] S1_L–A1_L | $\alpha$ | Ntg_m: stat = 0.8457, p = 0.0028 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\alpha$ | 3xTg_m vs Ntg_m: stat = 201.0000, p = 0.3418
[Summary] S1_L–A1_L | $\alpha$ | 3xTg_m: 0.1930 ± 0.0607 (n = 22)
[Summary] S1_L–A1_L | $\alpha$ | Ntg_m: 0.2904 ± 0.0652 (n = 22)
[Normality] S1_L–A1_L | $\beta$ | 3xTg_m: stat = 0.6190, p = 0.0000 → Non-normal
[Normality] S1_L–A1_L | $\beta$ | Ntg_m: stat = 0.8270, p = 0.0014 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\beta$ | 3xTg_m vs Ntg_m: stat = 258.0000, p = 0.7160
[Summary] S1_L–A1_L | $\beta$ | 3xTg_m: 0.0971 ± 0.0341 (n = 22)
[Summary] S1_L–A1_L | $\beta$ | Ntg_m: 0.0786 ± 0.0214 (n = 22)
[Normality] S1_L–A1_L | $\gamma$ | 3xTg_m: stat = 0.9131, p = 0.0548 → Normal
[Normality] S1_L–A1_L | $\gamma$ | Ntg_m: stat = 0.9421, p = 0.2187 → Normal
[t-test] S1_L–A1_L | $\gamma$ | 3xTg_m vs Ntg_m: stat = 3.5644, p = 0.0013
[Summary] S1_L–A1_L | $\gamma$ | 3xTg_m: 0.0845 ± 0.0143 (n = 22)
[Summary] S1_L–A1_L | $\gamma$ | Ntg_m: 0.0287 ± 0.0065 (n = 22)
[Normality] S1_L–A1_L | $\delta$ | 3xTg_f: stat = 0.9509, p = 0.3287 → Normal
[Normality] S1_L–A1_L | $\delta$ | Ntg_f: stat = 0.8374, p = 0.0020 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\delta$ | 3xTg_f vs Ntg_f: stat = 283.0000, p = 0.3418
[Summary] S1_L–A1_L | $\delta$ | 3xTg_f: 0.1925 ± 0.0528 (n = 22)
[Summary] S1_L–A1_L | $\delta$ | Ntg_f: 0.1146 ± 0.0409 (n = 22)
[Normality] S1_L–A1_L | $\theta$ | 3xTg_f: stat = 0.9139, p = 0.0568 → Normal
[Normality] S1_L–A1_L | $\theta$ | Ntg_f: stat = 0.8881, p = 0.0173 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\theta$ | 3xTg_f vs Ntg_f: stat = 252.0000, p = 0.8235
[Summary] S1_L–A1_L | $\theta$ | 3xTg_f: 0.2037 ± 0.0373 (n = 22)
[Summary] S1_L–A1_L | $\theta$ | Ntg_f: 0.2066 ± 0.0464 (n = 22)
[Normality] S1_L–A1_L | $\alpha$ | 3xTg_f: stat = 0.9244, p = 0.0940 → Normal
[Normality] S1_L–A1_L | $\alpha$ | Ntg_f: stat = 0.8858, p = 0.0156 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\alpha$ | 3xTg_f vs Ntg_f: stat = 209.0000, p = 0.4455
[Summary] S1_L–A1_L | $\alpha$ | 3xTg_f: 0.2517 ± 0.0624 (n = 22)
[Summary] S1_L–A1_L | $\alpha$ | Ntg_f: 0.3067 ± 0.0654 (n = 22)
[Normality] S1_L–A1_L | $\beta$ | 3xTg_f: stat = 0.7971, p = 0.0005 → Non-normal
[Normality] S1_L–A1_L | $\beta$ | Ntg_f: stat = 0.7947, p = 0.0004 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\beta$ | 3xTg_f vs Ntg_f: stat = 192.0000, p = 0.2453
[Summary] S1_L–A1_L | $\beta$ | 3xTg_f: 0.0207 ± 0.0167 (n = 22)
[Summary] S1_L–A1_L | $\beta$ | Ntg_f: 0.0648 ± 0.0174 (n = 22)
[Normality] S1_L–A1_L | $\gamma$ | 3xTg_f: stat = 0.9520, p = 0.3459 → Normal
[Normality] S1_L–A1_L | $\gamma$ | Ntg_f: stat = 0.8697, p = 0.0077 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\gamma$ | 3xTg_f vs Ntg_f: stat = 284.0000, p = 0.3300
[Summary] S1_L–A1_L | $\gamma$ | 3xTg_f: 0.0407 ± 0.0092 (n = 22)
[Summary] S1_L–A1_L | $\gamma$ | Ntg_f: 0.0317 ± 0.0060 (n = 22)
[Normality] S1_L–A1_L | $\delta$ | 3xTg_m: stat = 0.6995, p = 0.0000 → Non-normal
[Normality] S1_L–A1_L | $\delta$ | 3xTg_f: stat = 0.9509, p = 0.3287 → Normal
[Mann–Whitney] S1_L–A1_L | $\delta$ | 3xTg_m vs 3xTg_f: stat = 199.0000, p = 0.3185
[Summary] S1_L–A1_L | $\delta$ | 3xTg_m: 0.1345 ± 0.0676 (n = 22)
[Summary] S1_L–A1_L | $\delta$ | 3xTg_f: 0.1925 ± 0.0528 (n = 22)
[Normality] S1_L–A1_L | $\theta$ | 3xTg_m: stat = 0.7425, p = 0.0001 → Non-normal
[Normality] S1_L–A1_L | $\theta$ | 3xTg_f: stat = 0.9139, p = 0.0568 → Normal
[Mann–Whitney] S1_L–A1_L | $\theta$ | 3xTg_m vs 3xTg_f: stat = 171.0000, p = 0.0980
[Summary] S1_L–A1_L | $\theta$ | 3xTg_m: 0.1666 ± 0.0613 (n = 22)
[Summary] S1_L–A1_L | $\theta$ | 3xTg_f: 0.2037 ± 0.0373 (n = 22)
[Normality] S1_L–A1_L | $\alpha$ | 3xTg_m: stat = 0.8704, p = 0.0080 → Non-normal
[Normality] S1_L–A1_L | $\alpha$ | 3xTg_f: stat = 0.9244, p = 0.0940 → Normal
[Mann–Whitney] S1_L–A1_L | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 227.0000, p = 0.7336
[Summary] S1_L–A1_L | $\alpha$ | 3xTg_m: 0.1930 ± 0.0607 (n = 22)
[Summary] S1_L–A1_L | $\alpha$ | 3xTg_f: 0.2517 ± 0.0624 (n = 22)
[Normality] S1_L–A1_L | $\beta$ | 3xTg_m: stat = 0.6190, p = 0.0000 → Non-normal
[Normality] S1_L–A1_L | $\beta$ | 3xTg_f: stat = 0.7971, p = 0.0005 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\beta$ | 3xTg_m vs 3xTg_f: stat = 309.0000, p = 0.1185
[Summary] S1_L–A1_L | $\beta$ | 3xTg_m: 0.0971 ± 0.0341 (n = 22)
[Summary] S1_L–A1_L | $\beta$ | 3xTg_f: 0.0207 ± 0.0167 (n = 22)
[Normality] S1_L–A1_L | $\gamma$ | 3xTg_m: stat = 0.9131, p = 0.0548 → Normal
[Normality] S1_L–A1_L | $\gamma$ | 3xTg_f: stat = 0.9520, p = 0.3459 → Normal
[t-test] S1_L–A1_L | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 2.5810, p = 0.0141
[Summary] S1_L–A1_L | $\gamma$ | 3xTg_m: 0.0845 ± 0.0143 (n = 22)
[Summary] S1_L–A1_L | $\gamma$ | 3xTg_f: 0.0407 ± 0.0092 (n = 22)
[Normality] S1_L–A1_L | $\delta$ | Ntg_m: stat = 0.8486, p = 0.0032 → Non-normal
[Normality] S1_L–A1_L | $\delta$ | Ntg_f: stat = 0.8374, p = 0.0020 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\delta$ | Ntg_m vs Ntg_f: stat = 282.0000, p = 0.3538
[Summary] S1_L–A1_L | $\delta$ | Ntg_m: 0.1485 ± 0.0373 (n = 22)
[Summary] S1_L–A1_L | $\delta$ | Ntg_f: 0.1146 ± 0.0409 (n = 22)
[Normality] S1_L–A1_L | $\theta$ | Ntg_m: stat = 0.7386, p = 0.0001 → Non-normal
[Normality] S1_L–A1_L | $\theta$ | Ntg_f: stat = 0.8881, p = 0.0173 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\theta$ | Ntg_m vs Ntg_f: stat = 208.0000, p = 0.4317
[Summary] S1_L–A1_L | $\theta$ | Ntg_m: 0.1594 ± 0.0512 (n = 22)
[Summary] S1_L–A1_L | $\theta$ | Ntg_f: 0.2066 ± 0.0464 (n = 22)
[Normality] S1_L–A1_L | $\alpha$ | Ntg_m: stat = 0.8457, p = 0.0028 → Non-normal
[Normality] S1_L–A1_L | $\alpha$ | Ntg_f: stat = 0.8858, p = 0.0156 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\alpha$ | Ntg_m vs Ntg_f: stat = 239.0000, p = 0.9532
[Summary] S1_L–A1_L | $\alpha$ | Ntg_m: 0.2904 ± 0.0652 (n = 22)
[Summary] S1_L–A1_L | $\alpha$ | Ntg_f: 0.3067 ± 0.0654 (n = 22)
[Normality] S1_L–A1_L | $\beta$ | Ntg_m: stat = 0.8270, p = 0.0014 → Non-normal
[Normality] S1_L–A1_L | $\beta$ | Ntg_f: stat = 0.7947, p = 0.0004 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\beta$ | Ntg_m vs Ntg_f: stat = 246.0000, p = 0.9345
[Summary] S1_L–A1_L | $\beta$ | Ntg_m: 0.0786 ± 0.0214 (n = 22)
[Summary] S1_L–A1_L | $\beta$ | Ntg_f: 0.0648 ± 0.0174 (n = 22)
[Normality] S1_L–A1_L | $\gamma$ | Ntg_m: stat = 0.9421, p = 0.2187 → Normal
[Normality] S1_L–A1_L | $\gamma$ | Ntg_f: stat = 0.8697, p = 0.0077 → Non-normal
[Mann–Whitney] S1_L–A1_L | $\gamma$ | Ntg_m vs Ntg_f: stat = 228.0000, p = 0.7513
[Summary] S1_L–A1_L | $\gamma$ | Ntg_m: 0.0287 ± 0.0065 (n = 22)
[Summary] S1_L–A1_L | $\gamma$ | Ntg_f: 0.0317 ± 0.0060 (n = 22)
=== Stats for S1_L–A1_R ===
[Normality] S1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.7280, p = 0.0000 → Non-normal
[Normality] S1_L–A1_R | $\delta$ | Ntg_m: stat = 0.7740, p = 0.0002 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 298.0000, p = 0.1927
[Summary] S1_L–A1_R | $\delta$ | 3xTg_m: 0.1795 ± 0.0571 (n = 22)
[Summary] S1_L–A1_R | $\delta$ | Ntg_m: 0.0859 ± 0.0343 (n = 22)
[Normality] S1_L–A1_R | $\theta$ | 3xTg_m: stat = 0.8480, p = 0.0031 → Non-normal
[Normality] S1_L–A1_R | $\theta$ | Ntg_m: stat = 0.7353, p = 0.0001 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 348.0000, p = 0.0133
[Summary] S1_L–A1_R | $\theta$ | 3xTg_m: 0.2668 ± 0.0604 (n = 22)
[Summary] S1_L–A1_R | $\theta$ | Ntg_m: 0.1183 ± 0.0479 (n = 22)
[Normality] S1_L–A1_R | $\alpha$ | 3xTg_m: stat = 0.8872, p = 0.0166 → Non-normal
[Normality] S1_L–A1_R | $\alpha$ | Ntg_m: stat = 0.7995, p = 0.0005 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 295.0000, p = 0.2178
[Summary] S1_L–A1_R | $\alpha$ | 3xTg_m: 0.4191 ± 0.0819 (n = 22)
[Summary] S1_L–A1_R | $\alpha$ | Ntg_m: 0.2363 ± 0.0629 (n = 22)
[Normality] S1_L–A1_R | $\beta$ | 3xTg_m: stat = 0.8651, p = 0.0063 → Non-normal
[Normality] S1_L–A1_R | $\beta$ | Ntg_m: stat = 0.7842, p = 0.0003 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 298.0000, p = 0.1927
[Summary] S1_L–A1_R | $\beta$ | 3xTg_m: 0.1020 ± 0.0242 (n = 22)
[Summary] S1_L–A1_R | $\beta$ | Ntg_m: 0.0719 ± 0.0238 (n = 22)
[Normality] S1_L–A1_R | $\gamma$ | 3xTg_m: stat = 0.7873, p = 0.0003 → Non-normal
[Normality] S1_L–A1_R | $\gamma$ | Ntg_m: stat = 0.8717, p = 0.0084 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 316.0000, p = 0.0845
[Summary] S1_L–A1_R | $\gamma$ | 3xTg_m: 0.0560 ± 0.0145 (n = 22)
[Summary] S1_L–A1_R | $\gamma$ | Ntg_m: 0.0188 ± 0.0053 (n = 22)
[Normality] S1_L–A1_R | $\delta$ | 3xTg_f: stat = 0.8883, p = 0.0175 → Non-normal
[Normality] S1_L–A1_R | $\delta$ | Ntg_f: stat = 0.7061, p = 0.0000 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 325.0000, p = 0.0528
[Summary] S1_L–A1_R | $\delta$ | 3xTg_f: 0.2410 ± 0.0484 (n = 22)
[Summary] S1_L–A1_R | $\delta$ | Ntg_f: 0.1053 ± 0.0442 (n = 22)
[Normality] S1_L–A1_R | $\theta$ | 3xTg_f: stat = 0.8172, p = 0.0009 → Non-normal
[Normality] S1_L–A1_R | $\theta$ | Ntg_f: stat = 0.9101, p = 0.0476 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 227.0000, p = 0.7336
[Summary] S1_L–A1_R | $\theta$ | 3xTg_f: 0.2090 ± 0.0599 (n = 22)
[Summary] S1_L–A1_R | $\theta$ | Ntg_f: 0.1916 ± 0.0421 (n = 22)
[Normality] S1_L–A1_R | $\alpha$ | 3xTg_f: stat = 0.8169, p = 0.0009 → Non-normal
[Normality] S1_L–A1_R | $\alpha$ | Ntg_f: stat = 0.9434, p = 0.2330 → Normal
[Mann–Whitney] S1_L–A1_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 192.0000, p = 0.2453
[Summary] S1_L–A1_R | $\alpha$ | 3xTg_f: 0.2445 ± 0.0698 (n = 22)
[Summary] S1_L–A1_R | $\alpha$ | Ntg_f: 0.2877 ± 0.0498 (n = 22)
[Normality] S1_L–A1_R | $\beta$ | 3xTg_f: stat = 0.8314, p = 0.0016 → Non-normal
[Normality] S1_L–A1_R | $\beta$ | Ntg_f: stat = 0.9707, p = 0.7263 → Normal
[Mann–Whitney] S1_L–A1_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 221.0000, p = 0.6304
[Summary] S1_L–A1_R | $\beta$ | 3xTg_f: 0.1076 ± 0.0379 (n = 22)
[Summary] S1_L–A1_R | $\beta$ | Ntg_f: 0.0573 ± 0.0098 (n = 22)
[Normality] S1_L–A1_R | $\gamma$ | 3xTg_f: stat = 0.8333, p = 0.0017 → Non-normal
[Normality] S1_L–A1_R | $\gamma$ | Ntg_f: stat = 0.9293, p = 0.1186 → Normal
[Mann–Whitney] S1_L–A1_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 260.0000, p = 0.6812
[Summary] S1_L–A1_R | $\gamma$ | 3xTg_f: 0.0419 ± 0.0097 (n = 22)
[Summary] S1_L–A1_R | $\gamma$ | Ntg_f: 0.0351 ± 0.0078 (n = 22)
[Normality] S1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.7280, p = 0.0000 → Non-normal
[Normality] S1_L–A1_R | $\delta$ | 3xTg_f: stat = 0.8883, p = 0.0175 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 198.0000, p = 0.3072
[Summary] S1_L–A1_R | $\delta$ | 3xTg_m: 0.1795 ± 0.0571 (n = 22)
[Summary] S1_L–A1_R | $\delta$ | 3xTg_f: 0.2410 ± 0.0484 (n = 22)
[Normality] S1_L–A1_R | $\theta$ | 3xTg_m: stat = 0.8480, p = 0.0031 → Non-normal
[Normality] S1_L–A1_R | $\theta$ | 3xTg_f: stat = 0.8172, p = 0.0009 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 290.0000, p = 0.2649
[Summary] S1_L–A1_R | $\theta$ | 3xTg_m: 0.2668 ± 0.0604 (n = 22)
[Summary] S1_L–A1_R | $\theta$ | 3xTg_f: 0.2090 ± 0.0599 (n = 22)
[Normality] S1_L–A1_R | $\alpha$ | 3xTg_m: stat = 0.8872, p = 0.0166 → Non-normal
[Normality] S1_L–A1_R | $\alpha$ | 3xTg_f: stat = 0.8169, p = 0.0009 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 313.0000, p = 0.0980
[Summary] S1_L–A1_R | $\alpha$ | 3xTg_m: 0.4191 ± 0.0819 (n = 22)
[Summary] S1_L–A1_R | $\alpha$ | 3xTg_f: 0.2445 ± 0.0698 (n = 22)
[Normality] S1_L–A1_R | $\beta$ | 3xTg_m: stat = 0.8651, p = 0.0063 → Non-normal
[Normality] S1_L–A1_R | $\beta$ | 3xTg_f: stat = 0.8314, p = 0.0016 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 283.0000, p = 0.3418
[Summary] S1_L–A1_R | $\beta$ | 3xTg_m: 0.1020 ± 0.0242 (n = 22)
[Summary] S1_L–A1_R | $\beta$ | 3xTg_f: 0.1076 ± 0.0379 (n = 22)
[Normality] S1_L–A1_R | $\gamma$ | 3xTg_m: stat = 0.7873, p = 0.0003 → Non-normal
[Normality] S1_L–A1_R | $\gamma$ | 3xTg_f: stat = 0.8333, p = 0.0017 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 239.0000, p = 0.9532
[Summary] S1_L–A1_R | $\gamma$ | 3xTg_m: 0.0560 ± 0.0145 (n = 22)
[Summary] S1_L–A1_R | $\gamma$ | 3xTg_f: 0.0419 ± 0.0097 (n = 22)
[Normality] S1_L–A1_R | $\delta$ | Ntg_m: stat = 0.7740, p = 0.0002 → Non-normal
[Normality] S1_L–A1_R | $\delta$ | Ntg_f: stat = 0.7061, p = 0.0000 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\delta$ | Ntg_m vs Ntg_f: stat = 257.0000, p = 0.7336
[Summary] S1_L–A1_R | $\delta$ | Ntg_m: 0.0859 ± 0.0343 (n = 22)
[Summary] S1_L–A1_R | $\delta$ | Ntg_f: 0.1053 ± 0.0442 (n = 22)
[Normality] S1_L–A1_R | $\theta$ | Ntg_m: stat = 0.7353, p = 0.0001 → Non-normal
[Normality] S1_L–A1_R | $\theta$ | Ntg_f: stat = 0.9101, p = 0.0476 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\theta$ | Ntg_m vs Ntg_f: stat = 181.0000, p = 0.1556
